Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 84 (statement -> PLUS_PLUS ID .)
    RETURN          reduce using rule 84 (statement -> PLUS_PLUS ID .)
    PLUS_PLUS       reduce using rule 84 (statement -> PLUS_PLUS ID .)
    MINUS_MINUS     reduce using rule 84 (statement -> PLUS_PLUS ID .)
    THIS            reduce using rule 84 (statement -> PLUS_PLUS ID .)
    INT             reduce using rule 84 (statement -> PLUS_PLUS ID .)
    BOOLEAN         reduce using rule 84 (statement -> PLUS_PLUS ID .)
    STRING          reduce using rule 84 (statement -> PLUS_PLUS ID .)
    VOID            reduce using rule 84 (statement -> PLUS_PLUS ID .)
    PRIVATE         reduce using rule 84 (statement -> PLUS_PLUS ID .)
    PROTECTED       reduce using rule 84 (statement -> PLUS_PLUS ID .)
    RBRACE          reduce using rule 84 (statement -> PLUS_PLUS ID .)
    ELSE            reduce using rule 84 (statement -> PLUS_PLUS ID .)


state 89

    (81) statement -> MINUS_MINUS ID . SEMICOLON
    (85) statement -> MINUS_MINUS ID .

    SEMICOLON       shift and go to state 135
    PUBLIC          reduce using rule 85 (statement -> MINUS_MINUS ID .)
    LBRACE          reduce using rule 85 (statement -> MINUS_MINUS ID .)
    IF              reduce using rule 85 (statement -> MINUS_MINUS ID .)
    WHILE           reduce using rule 85 (statement -> MINUS_MINUS ID .)
    SYSTEM          reduce using rule 85 (statement -> MINUS_MINUS ID .)
    ID              reduce using rule 85 (statement -> MINUS_MINUS ID .)
    RETURN          reduce using rule 85 (statement -> MINUS_MINUS ID .)
    PLUS_PLUS       reduce using rule 85 (statement -> MINUS_MINUS ID .)
    MINUS_MINUS     reduce using rule 85 (statement -> MINUS_MINUS ID .)
    THIS            reduce using rule 85 (statement -> MINUS_MINUS ID .)
    INT             reduce using rule 85 (statement -> MINUS_MINUS ID .)
    BOOLEAN         reduce using rule 85 (statement -> MINUS_MINUS ID .)
    STRING          reduce using rule 85 (statement -> MINUS_MINUS ID .)
    VOID            reduce using rule 85 (statement -> MINUS_MINUS ID .)
    PRIVATE         reduce using rule 85 (statement -> MINUS_MINUS ID .)
    PROTECTED       reduce using rule 85 (statement -> MINUS_MINUS ID .)
    RBRACE          reduce using rule 85 (statement -> MINUS_MINUS ID .)
    ELSE            reduce using rule 85 (statement -> MINUS_MINUS ID .)


state 90

    (86) statement -> THIS DOT . ID EQUAL expr SEMICOLON
    (87) statement -> THIS DOT . ID LPAREN args RPAREN SEMICOLON

    ID              shift and go to state 136


state 91

    (8) class_decl -> access_modifier CLASS ID EXTENDS ID . LBRACE body RBRACE

    LBRACE          shift and go to state 137


state 92

    (9) class_decl -> access_modifier CLASS ID LBRACE body . RBRACE

    RBRACE          shift and go to state 138


state 93

    (14) import_decl -> IMPORT ID DOT ID DOT . ID SEMICOLON

    ID              shift and go to state 139


state 94

    (13) import_decl -> IMPORT ID DOT ID SEMICOLON .

    CLASS           reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    IMPORT          reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    PUBLIC          reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    PRIVATE         reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    PROTECTED       reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    INT             reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    BOOLEAN         reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    STRING          reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    ID              reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    VOID            reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)
    $end            reduce using rule 13 (import_decl -> IMPORT ID DOT ID SEMICOLON .)


state 95

    (56) factor -> ID LSQUARE . expr RSQUARE
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    expr                           shift and go to state 140
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 96

    (57) factor -> ID DOT . ID
    (58) factor -> ID DOT . ID LPAREN args RPAREN

    ID              shift and go to state 141


state 97

    (59) factor -> ID LPAREN . args RPAREN
    (63) args -> . expr
    (64) args -> . expr COMMA args
    (65) args -> . empty
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (88) empty -> .
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 88 (empty -> .)
    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    args                           shift and go to state 142
    expr                           shift and go to state 121
    empty                          shift and go to state 122
    term                           shift and go to state 57
    factor                         shift and go to state 59

state 98

    (16) var_decl -> type ID EQUAL expr SEMICOLON .

    CLASS           reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    IMPORT          reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    PUBLIC          reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    PRIVATE         reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    PROTECTED       reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    INT             reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    BOOLEAN         reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    STRING          reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    ID              reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    VOID            reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    $end            reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    LBRACE          reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    IF              reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    SYSTEM          reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    RETURN          reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    THIS            reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)
    RBRACE          reduce using rule 16 (var_decl -> type ID EQUAL expr SEMICOLON .)


state 99

    (35) expr -> expr PLUS . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    term                           shift and go to state 143
    factor                         shift and go to state 59

state 100

    (36) expr -> expr MINUS . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    term                           shift and go to state 144
    factor                         shift and go to state 59

state 101

    (37) expr -> expr AND . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    term                           shift and go to state 145
    factor                         shift and go to state 59

state 102

    (38) expr -> expr OR . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 60
    INT_LITERAL     shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 55
    NEW             shift and go to state 66
    LPAREN          shift and go to state 65

    term                           shift and go to state 146
    factor                         shift and go to state 59

state 103

    (39) expr -> expr EQUALS . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
